Student_ID,Hours_Study,Sleep_Hours,Internships,Projects,CGPA,Placement_Score,Placed
STU_0639,3.4200782005178922,7.7364624274573774,0.0,2.0,7.816075051680036,86.3,1
STU_0640,3.409842455872768,8.102316679074725,0.0,6.0,6.888735659579095,92.1,1
STU_0641,5.328430601419743,7.994321903001119,1.0,4.0,8.296031878203266,100.0,1
STU_0642,9.338043050578786,8.760210786227987,4.0,3.0,6.2278350930147495,100.0,1
STU_0643,5.48081729727279,7.27153233805556,2.0,3.0,5.703930765997344,81.1,1
STU_0644,2.9937140937637876,5.05475207806623,1.0,1.0,5.16232083876816,56.6,0
STU_0645,5.508513871828112,7.599531927628963,2.0,2.0,4.609353581681644,85.7,1
STU_0646,5.454552860504659,6.022964659312256,3.0,1.0,6.826510274682426,85.8,1
STU_0647,2.0,6.207074977375365,1.0,1.0,7.108725593888812,74.0,1
STU_0648,5.8914102669643755,7.87954602813264,1.0,3.0,6.679131864271862,90.6,1
STU_0649,5.538130939582644,8.857424607150453,4.0,3.0,9.116427536343311,100.0,1
STU_0650,7.3924127296268365,7.031907365104092,1.0,3.0,9.096439272490576,100.0,1
STU_0651,9.69791218989069,7.463249518898445,0.0,1.0,7.0647561163221475,100.0,1
STU_0652,8.253130059095515,9.553322416952856,0.0,3.0,5.167902552850448,80.4,1
STU_0653,5.462222618890339,7.361129769232853,1.0,2.0,6.763283359528431,86.1,1
STU_0654,3.7869481825166593,10.0,0.0,3.0,6.72023218790782,84.0,1
STU_0655,11.14671960649972,7.848264468447316,0.0,3.0,6.645724549038524,100.0,1
STU_0656,6.118436868028977,4.358855861266274,0.0,2.0,6.592965424932282,61.4,1
STU_0657,6.027858583825893,8.130012431656798,4.0,3.0,6.650498235557751,100.0,1
STU_0658,5.951749825779993,7.571737577324167,1.0,4.0,6.997495899332912,94.0,1
STU_0659,6.39616952153571,,0.0,3.0,6.673796571539777,86.9,1
STU_0660,5.711279176152115,8.009772026904937,0.0,1.0,7.77081926121327,92.8,1
STU_0661,4.852675986239527,6.792316024024339,0.0,5.0,7.9684793306763195,91.0,1
STU_0662,4.906282117519216,5.163552645565952,0.0,2.0,6.316161386662763,47.0,0
STU_0663,5.934493459568003,6.686465114070963,1.0,1.0,9.152384923809144,99.4,1
STU_0664,4.9131504577324705,5.72421931868605,0.0,0.0,6.225919007607201,64.5,0
STU_0665,4.574308434645671,6.129214825292916,0.0,1.0,5.396859202040062,63.5,1
STU_0666,6.212860455383794,7.8828676066309145,1.0,4.0,7.995011492774568,100.0,1
STU_0667,5.490045565158289,9.50485675652711,1.0,2.0,6.437369425261358,86.1,1
STU_0668,9.007985977165378,7.592007294734472,0.0,2.0,7.917678911984605,100.0,1
STU_0669,2.0,5.2061754069472235,0.0,4.0,4.37523081856931,31.1,0
STU_0670,8.183013703844924,7.666904002330211,1.0,0.0,9.310192723927988,100.0,1
STU_0671,8.492170384995259,8.794947229968477,2.0,1.0,8.373981430452522,100.0,1
STU_0672,2.0,6.085325643520926,1.0,2.0,5.549380486088098,71.6,1
STU_0673,5.314624811839303,6.798974249990623,0.0,2.0,5.577589738999828,56.2,0
STU_0674,5.257118268008417,7.022032292093796,1.0,2.0,9.673945675326786,100.0,1
STU_0675,3.1849766105643575,5.82265253037664,1.0,3.0,6.541406125452654,64.2,1
STU_0676,4.444366624818249,7.972420650765788,1.0,1.0,6.415559696647589,91.1,1
STU_0677,3.7788483090683425,6.818577777088327,1.0,1.0,4.554132277605932,65.6,1
STU_0678,9.504540886847245,7.629298665860541,1.0,4.0,7.04398833271798,89.7,1
STU_0679,7.871356786294922,5.66876173329685,2.0,1.0,7.203964500713521,88.1,1
STU_0680,8.543110189988317,6.343812549514884,2.0,2.0,8.430141025800332,100.0,1
STU_0681,7.44334412808647,8.083572036741657,4.0,1.0,5.681198043360181,100.0,1
STU_0682,3.7418964575655416,6.440750271862349,0.0,3.0,5.523627170087208,69.7,1
STU_0683,4.950959467440453,9.590445776850107,2.0,2.0,8.08625142520942,100.0,1
STU_0684,6.978749122455836,6.400545721578096,2.0,3.0,8.808749092595184,100.0,1
STU_0685,3.5557443822161092,7.337027088627829,2.0,2.0,5.457501943546752,75.3,1
STU_0686,7.425996860344776,8.398886247809635,2.0,0.0,8.905968312189664,100.0,1
STU_0687,5.5193492036837295,4.872451400600452,0.0,4.0,7.548804393932868,86.5,1
STU_0688,5.250358384900805,4.358786782028837,1.0,3.0,8.91934694079704,90.6,1
STU_0689,7.421919936406983,4.711515528144858,2.0,,7.408713530027098,78.7,1
STU_0690,6.88852662297208,8.893876155140774,1.0,1.0,4.221038707265665,63.3,0
STU_0691,5.278067668361841,6.172212781161329,1.0,4.0,7.30244240298915,91.3,1
STU_0692,8.318659606728495,,1.0,2.0,8.87818696427265,100.0,1
STU_0693,3.8378733448002054,6.153628602013917,1.0,3.0,6.338130175191171,79.9,1
STU_0694,7.231871213888527,7.276826954795555,0.0,1.0,6.995645540420313,79.8,1
STU_0695,7.186202515936768,9.313164928851814,0.0,3.0,7.271026445383728,99.5,1
STU_0696,5.38090712137202,10.0,0.0,3.0,4.0,76.7,1
STU_0697,6.652266044484236,10.0,1.0,7.0,9.67275184806872,100.0,1
STU_0698,3.497772847229394,8.812549345889714,3.0,4.0,6.3282116161336734,100.0,1
STU_0699,7.848054038413802,8.536093788717194,1.0,2.0,8.157456062214639,100.0,1
STU_0700,5.630195727114022,7.888790423801774,1.0,1.0,7.387288523007329,90.1,1
STU_0701,4.954553958961921,8.167541614249956,3.0,1.0,9.134904773267168,100.0,1
STU_0702,8.098018451673779,6.1732214255072,1.0,4.0,8.027872959156506,100.0,1
STU_0703,4.591312618914482,5.772701674866539,0.0,1.0,7.194598447022733,73.3,0
STU_0704,3.1830774072728807,6.994938313883572,1.0,4.0,6.338430379724936,78.9,1
STU_0705,2.8867416529521925,6.744723066212607,0.0,2.0,8.53720591179678,84.4,1
STU_0706,7.21201990269128,6.320157926009087,,3.0,5.064526304858998,64.5,1
STU_0707,3.439141295007434,8.044581171185072,4.0,3.0,8.33965754635866,100.0,1
STU_0708,9.50958836396873,8.432957812855767,,2.0,6.071241822978665,92.3,1
STU_0709,2.0,7.132610329437771,0.0,4.0,9.127968760543633,87.6,1
STU_0710,9.392912736580076,9.216295121582892,2.0,5.0,7.7096894054615035,100.0,1
STU_0711,6.422034934405237,5.287466328799742,0.0,5.0,8.33736089820514,86.8,1
STU_0712,5.806573776259215,6.709510811080423,0.0,1.0,7.606585457972135,92.2,1
STU_0713,4.910161826382101,5.924766519095792,0.0,3.0,5.221909776316704,73.2,1
STU_0714,6.798272228704142,4.20019507439041,2.0,3.0,6.38105208758606,84.1,1
STU_0715,5.9247305951503035,6.875978971235951,1.0,3.0,8.374106138894797,100.0,1
STU_0716,8.206603764033042,6.8173787374250745,1.0,3.0,7.7166525625677975,100.0,1
STU_0717,6.228455297324079,,3.0,4.0,9.035286876897374,100.0,1
STU_0718,6.300603522923756,7.946217526832166,1.0,3.0,8.024256931948322,98.0,1
STU_0719,5.272775575572288,5.463719763506193,0.0,0.0,6.243287542086542,58.7,1
STU_0720,5.886108752557865,9.781138849501282,0.0,2.0,6.465116620963176,77.0,1
STU_0721,6.615603537784119,8.83155054328803,1.0,1.0,7.633792607680208,89.2,1
STU_0722,2.579663214686749,7.873146555202924,2.0,0.0,4.491742714199862,69.6,1
STU_0723,3.303629155788574,6.660273851725252,1.0,3.0,9.675474451309881,98.7,1
STU_0724,7.48652818804543,5.5608411449147805,0.0,2.0,8.074270757290824,87.8,1
STU_0725,6.341730876255884,6.4416898358934205,1.0,2.0,9.095144976163533,100.0,1
STU_0726,5.632033327294642,8.63312292955628,1.0,4.0,5.44521487694808,94.9,1
STU_0727,6.036867866130787,,0.0,4.0,9.117934708461833,99.7,1
STU_0728,6.695163410723342,9.314865292408284,1.0,1.0,10.0,100.0,1
STU_0729,4.920480639381277,6.266725867320589,0.0,6.0,5.7828581380094874,80.8,1
STU_0730,4.4433905491953745,5.320573850066483,1.0,0.0,8.502822333374898,63.8,1
STU_0731,6.391690510195363,7.211329370366806,1.0,2.0,7.501442928093481,88.8,1
STU_0732,4.043254444769936,4.347340951655722,0.0,3.0,5.492235997277282,67.0,1
STU_0733,6.816505511428944,7.484751571277172,2.0,5.0,8.140749163407431,100.0,1
STU_0734,2.5948327915243192,,1.0,1.0,8.583684166288553,84.5,1
STU_0735,8.058311274651288,6.300945247197637,1.0,6.0,6.718535481530499,100.0,1
STU_0736,6.9451949648260864,4.6079453990998065,3.0,2.0,9.01569147633179,100.0,1
STU_0737,6.5120594686277515,7.770400159854574,0.0,3.0,5.333207571174043,65.2,1
STU_0738,7.965381967891028,6.200948740507133,0.0,1.0,5.556817009615463,67.6,1
STU_0739,9.330948888925153,5.245124746434568,3.0,4.0,7.677576614265378,100.0,1
STU_0740,8.028740130036262,4.0,1.0,4.0,7.533000861363953,100.0,1
STU_0741,2.3182515373367094,6.958727642424045,3.0,2.0,6.568454465048664,85.4,0
STU_0742,3.440846066528597,9.658377395004617,2.0,3.0,8.55247276676345,100.0,1
STU_0743,4.7503628446086426,9.491888821821805,4.0,1.0,8.190162608480733,100.0,1
STU_0744,6.052182100421668,6.314355615120592,0.0,3.0,8.615580792214221,82.2,1
STU_0745,7.035318040938246,6.096681909457329,1.0,4.0,7.339922634042052,93.0,1
STU_0746,4.548512373693069,7.703161384112535,4.0,2.0,8.283354348371843,100.0,1
STU_0747,6.373533528954157,5.502421841217563,1.0,2.0,6.9206546060610075,74.9,1
STU_0748,4.489234135293355,7.452687849729199,,5.0,10.0,100.0,1
STU_0749,4.776964394016104,8.149120417577036,1.0,5.0,6.443690498841418,84.7,1
STU_0750,3.1866778063035555,8.840399835826462,1.0,1.0,10.0,100.0,1
STU_0751,4.153533507778191,6.849768885280071,2.0,1.0,7.545354331216231,83.8,1
STU_0752,3.2966307887673327,6.694489374734551,0.0,1.0,5.7118358435606345,68.0,0
STU_0753,4.048253494045334,5.683026119865159,0.0,4.0,9.278503155635182,92.8,1
STU_0754,8.10728359321568,5.7596794689402095,1.0,4.0,7.663671804913447,93.8,1
STU_0755,4.101202222336114,6.66028166214771,2.0,3.0,8.606461327894309,96.1,1
STU_0756,11.26476412967478,7.551048260224267,0.0,0.0,9.091012694105371,100.0,1
STU_0757,6.9866358017617785,8.370376939349875,2.0,2.0,7.939342220388533,100.0,1
STU_0758,6.369672247389747,5.795231573979483,,3.0,6.730086901743341,100.0,1
STU_0759,4.283284439637573,9.239032853439284,0.0,1.0,8.768427390970025,80.7,1
STU_0760,7.4006197588179825,6.593314598436147,0.0,8.0,7.500982159690974,100.0,1
STU_0761,4.848724347524453,6.967949058477346,0.0,1.0,8.391615164190945,81.5,1
STU_0762,6.244019629290723,5.879182481278265,1.0,3.0,4.7001502540711,48.1,0
STU_0763,11.12016907653759,4.0,3.0,3.0,8.081076232112807,100.0,1
STU_0764,5.8078802005507,8.326068094541574,1.0,3.0,6.669838427311461,95.7,0
STU_0765,8.298546652571352,8.10526584563865,0.0,3.0,9.64930252833209,100.0,1
STU_0766,4.593647149748225,6.57800866432268,0.0,1.0,8.310013552255823,86.4,1
STU_0767,5.930023019006077,7.100486075837308,0.0,2.0,7.811815069604085,88.8,1
STU_0768,9.54160127127102,7.773908826556149,1.0,0.0,8.132202991355289,98.3,1
STU_0769,4.746065884424465,4.656181214670186,1.0,1.0,6.2020268912602665,62.3,0
STU_0770,9.624897115993857,6.206420983980558,2.0,1.0,9.61023369768647,100.0,1
STU_0771,7.415503870910951,8.19139701943274,1.0,4.0,10.0,100.0,1
STU_0772,4.875066448211465,5.118565865246126,1.0,4.0,8.01078756371268,89.3,1
STU_0773,7.264815478111042,7.440336898249944,0.0,4.0,9.56752463914573,100.0,1
STU_0774,7.9451088992534595,4.965127293064892,0.0,2.0,6.760107341725706,61.2,0
STU_0775,7.243619924434393,7.699644973650289,2.0,0.0,6.463752363907525,93.5,1
STU_0776,2.859550560219087,6.946537776553774,4.0,1.0,7.5532021733476,100.0,1
STU_0777,4.545725648350263,4.577302276141736,2.0,6.0,8.065423349878268,99.3,1
STU_0778,5.504962728896991,8.747109031685756,1.0,0.0,6.9878173143839435,81.9,1
STU_0779,5.851133141799908,5.898112634802926,2.0,3.0,8.19909864747903,93.1,1
STU_0780,7.241344195101356,5.7846213444784285,1.0,4.0,7.8983063266954385,100.0,1
STU_0781,6.355402001866508,7.300853795846415,0.0,1.0,6.2022011921216285,61.7,1
STU_0782,3.3293112825797975,8.722956024143073,1.0,2.0,8.174430922687238,100.0,1
STU_0783,6.760395702011927,5.476267271532405,0.0,2.0,8.622586715277977,85.4,1
STU_0784,7.221171490567646,7.092519774771957,2.0,1.0,7.722910112867508,100.0,1
STU_0785,7.11958089586208,7.643224750495859,2.0,3.0,8.9984425342402,100.0,1
STU_0786,8.161561451109243,8.039658410894717,0.0,3.0,5.917375068453962,78.5,1
STU_0787,7.667844309097808,7.2646623329158375,1.0,2.0,8.108335548771407,100.0,1
STU_0788,6.918360158456873,6.449458241375017,3.0,3.0,5.978635081684192,93.6,1
STU_0789,5.859668577082706,5.758614669026921,2.0,2.0,6.051694234296987,66.9,1
STU_0790,2.678078132968017,7.129215824569562,0.0,0.0,6.679789916140873,74.7,1
STU_0791,6.859236438265172,5.39179148202159,0.0,1.0,6.2753217613534815,63.2,1
STU_0792,6.4153753743262225,4.0,2.0,3.0,6.787605435636521,77.2,1
STU_0793,6.543157674390747,7.654839706236501,1.0,4.0,7.221604596075455,100.0,1
STU_0794,3.446502848359381,8.355902261629293,1.0,3.0,8.5883008322308,87.7,1
STU_0795,3.8378869191834752,4.0,3.0,2.0,7.082493249682587,80.6,1
STU_0796,8.106305706665808,5.485403942935093,1.0,3.0,5.43868658119953,77.2,1
STU_0797,5.92088969228669,7.928731391507797,1.0,1.0,8.982088200443709,91.5,1
STU_0798,7.363001394745249,10.0,0.0,3.0,6.411782826300449,92.4,1
STU_0799,6.056636752260922,7.031190561513112,1.0,4.0,7.423663444763982,100.0,1
STU_0800,6.05951227899149,5.907995588156298,1.0,1.0,8.080497459022926,90.1,1
STU_0186,7.428000988184184,5.262452966211185,4.0,2.0,8.452970565905797,100.0,1
STU_0641,5.328430601419743,7.994321903001119,1.0,4.0,8.296031878203266,100.0,1
STU_0515,4.846457338863335,7.015528929765071,1.0,1.0,4.629234990903273,65.7,1
STU_0035,7.645089824206378,6.947972668919828,2.0,1.0,6.720231369684196,100.0,1
STU_0067,5.855979756839332,7.428798086087357,0.0,3.0,6.491362729883571,98.4,1
STU_0178,8.907068154314633,4.0,1.0,3.0,4.668641948146906,71.0,1
STU_0734,2.5948327915243192,,1.0,1.0,8.583684166288553,84.5,1
STU_0216,7.517938440986535,7.296866175193972,1.0,2.0,7.473871622699453,99.3,1
